Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3
SY 2013-14 5-Year Cohort Graduation Rate,,,
,,,
"Please note, the 4-Year Cohort Graduation Rate was first measured using data from PIMS for SY 2010-11. The 5-Year Cohort Graduation Rate was first measured for SY 2011-12. The 6-Year Cohort Graduation Rate was first measured for SY 2012-13.",,,
,,,
"Please note, the 4-Year Cohort Graduation Rate is official according to School District data submitted into PIMS and may not match post-snapshot adjustments made to the School Performance Profile (SPP). A school which is scored in all areas on the SPP would have its score change by a maximum of 2.5% in the case where their graduation rate was adjusted from 0% to 100%.",,,
,,,
,,,
,,,
"Cohort: Students who together entered high school (definied by 9th Grade) for the first time during the same school year. Determined by the data field ""Grade 09 Entry Date"" in the Student Template of PIMS.",,,
,,,
"Cohort Graduation Rate: A measurement of what percentage of a cohort have graduated within a specific time-frame. For example, the 4-Year Cohort Graduation Rate is the percentage of students who entered 9th Grade four years ago that have graduated by the end of the four years.",,,
,,,
Graduates: Students who earned and graduated with a regular high school diploma by the end of the measurement period. DOES NOT include students who earned a GED or students who walk with their class but did not earn their diploma at that time.,,,
,,,
LEA:Local Educational Agency.,,,
,,,
,,,
The below table provides quick reference of which graduation rates correspond to which 9th Grade Cohorts:,,,
Cohort,Cohort Graduation Rate,,
,4-Year,5-Year,6-Year
2007-08,2010-11,2011-12,2012-13
2008-09,2011-12,2012-13,2013-14
2009-10,2012-13,2013-14,2014-15
2010-11,2013-14,2014-15,2015-16
2011-12,2014-15,2015-16,2016-17
,,,
,,,
Questions? Please contact ra-ddqdatacollection@pa.gov,,,
,,,
2015-08-28 00:00:00,,,
